

Processing KnowledgesController#index (for 127.0.0.1 at 2010-04-03 09:42:16) [GET]
Redirected to http://localhost:3000/show/cell_phones
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (33.7ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (8.1ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (1.4ms)
Rendered products/_dimensions (373.4ms)
Rendered products/_dimensions (392.0ms)
Rendered offers/_list (375.4ms)
Rendered specifications/_header (27.1ms)
Rendered specifications/_header (16.7ms)
Rendered specifications/_header (16.3ms)
Rendered specifications/_header (16.5ms)
Rendered specifications/_header (18.7ms)
Rendered specifications/_header (16.3ms)
Rendered specifications/_header (16.8ms)
Rendered specifications/_header (18.8ms)
Rendered specifications/_header (17.4ms)
Rendered specifications/_header (16.9ms)
Rendered specifications/_header (18.1ms)
Rendered specifications/_header (18.1ms)
Rendered specifications/_header (19.2ms)
Rendered specifications/_header (112.3ms)
Rendered specifications/_header (132.5ms)
Rendered specifications/_header (17.3ms)
Rendered specifications/_header (18.3ms)
Rendered specifications/_header (17.0ms)
Rendered specifications/_header (18.6ms)
Rendered specifications/_header (18.2ms)
Rendered specifications/_header (18.3ms)
Rendered specifications/_header (16.9ms)
Rendered specifications/_header (92.2ms)
Rendered specifications/_header (17.4ms)
Rendered specifications/_header (15.8ms)
Rendered specifications/_header (16.3ms)
Rendered specifications/_header (17.8ms)
Rendered specifications/_header (16.7ms)
Rendered specifications/_header (16.7ms)
Rendered specifications/_header (15.5ms)
Rendered specifications/_header (90.1ms)
Rendered specifications/_header (159.8ms)
Rendered specifications/_header (18.5ms)
Rendered specifications/_header (36.2ms)
Rendered specifications/_header (17.5ms)
Rendered specifications/_header (35.0ms)
Rendered specifications/_header (17.3ms)
Rendered specifications/_header (15.9ms)
Rendered specifications/_header (17.1ms)
Rendered specifications/_header (53.7ms)
Rendered specifications/_header (18.3ms)
Rendered specifications/_header (200.1ms)
Rendered specifications/_header (16.1ms)
Rendered specifications/_header (20.3ms)
Rendered specifications/_header (16.9ms)
Rendered specifications/_header (366.2ms)
Rendered specifications/_header (20.1ms)
Rendered specifications/_header (19.9ms)
Rendered specifications/_header (59.4ms)
Rendered specifications/_header (19.3ms)
Rendered specifications/_header (19.3ms)
Rendered specifications/_header (59.2ms)
Rendered specifications/_header (829.7ms)
Rendered specifications/_header (18.6ms)
Rendered specifications/_header (16.0ms)
Rendered specifications/_header (16.6ms)
Rendered specifications/_header (78.9ms)
Rendered specifications/_header (20.9ms)
Rendered specifications/_header (15.7ms)
Rendered specifications/_header (18.2ms)
Rendered specifications/_header (74.4ms)
Rendered specifications/_header (17.3ms)
Rendered specifications/_header (18.8ms)
Rendered specifications/_header (42.1ms)
Rendered specifications/_header (173.7ms)
Rendered specifications/_header (32.6ms)
Rendered specifications/_header (31.2ms)
Rendered specifications/_header (69.6ms)
Rendered specifications/_header (397.3ms)
Rendered specifications/_header (19.6ms)
Rendered specifications/_header (235.3ms)
Rendered specifications/_header (19.3ms)
Rendered specifications/_header (17.8ms)
Rendered specifications/_header (19.1ms)
Rendered specifications/_header (21.0ms)
Rendered specifications/_header (59.2ms)
Rendered specifications/_header (18.4ms)
Rendered specifications/_header (36.8ms)
Rendered specifications/_header (15.7ms)
Rendered specifications/_header (16.9ms)
Rendered specifications/_header (50.4ms)
Rendered specifications/_header (104.8ms)
Rendered specifications/_header (17.3ms)
Rendered specifications/_header (17.2ms)
Rendered specifications/_header (21.2ms)
Rendered specifications/_header (20.1ms)
Rendered specifications/_header (18.7ms)
Rendered specifications/_header (79.1ms)
Rendered specifications/_header (19.6ms)
Rendered specifications/_header (18.8ms)
Rendered specifications/_header (61.2ms)
Rendered specifications/_header (198.4ms)
Rendered specifications/_list (2500.6ms)
Completed in 7682ms (View: 5675 | 200 OK [http://localhost/products/htc_droid_eris]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:15:58) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b00101f"}
Sending data 
Completed in 416ms (View: 8 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b00101f]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:15:59) [GET]
  Parameters: {"id"=>"4ba78eec43a76d710b001029"}
Sending data 
Completed in 440ms (View: 4 | 200 OK [http://localhost/medias/datas/4ba78eec43a76d710b001029]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:15:59) [GET]
  Parameters: {"id"=>"4ba78eee43a76d710b001032"}
Sending data 
Completed in 477ms (View: 7 | 200 OK [http://localhost/medias/datas/4ba78eee43a76d710b001032]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:16:00) [GET]
  Parameters: {"id"=>"4ba78eef43a76d710b00103c"}
Sending data 
Completed in 575ms (View: 4 | 200 OK [http://localhost/medias/datas/4ba78eef43a76d710b00103c]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:16:01) [GET]
  Parameters: {"id"=>"4ba78ef043a76d710b001045"}
Sending data 
Completed in 586ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef043a76d710b001045]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:16:01) [GET]
  Parameters: {"id"=>"4ba78ef143a76d710b00104e"}
Sending data 
Completed in 513ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef143a76d710b00104e]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:16:02) [GET]
  Parameters: {"id"=>"4ba78ef343a76d710b001058"}
Sending data 
Completed in 527ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef343a76d710b001058]


Processing ProductsController#edit_dimension_open (for 127.0.0.1 at 2010-04-03 13:16:04) [POST]
  Parameters: {"product_id"=>"4b892a6f43a76d7c3f0001d3", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "id"=>"4ba78f3443a76d710b001333"}
Rendered products/_dimension_edit (12.4ms)
Completed in 264ms (View: 20 | 200 OK [http://localhost/products/edit_dimension_open/4ba78f3443a76d710b001333?product_id=4b892a6f43a76d7c3f0001d3]


Processing ProductsController#show (for 127.0.0.1 at 2010-04-03 13:16:45) [GET]
  Parameters: {"product_idurl"=>"htc_droid_eris"}
Rendering template within layouts/application
Rendering products/show
Rendered products/_similar_products (827.2ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (1.1ms)
Rendered products/_dimensions (4.1ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (89.8ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (1.1ms)
Rendered products/_dimensions (0.8ms)
Rendered products/_dimensions (38.0ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (17.4ms)
Rendered products/_dimensions (0.8ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (244.2ms)
Rendered products/_dimensions (260.7ms)
Rendered offers/_list (111.4ms)
Rendered specifications/_header (15.9ms)
Rendered specifications/_header (16.1ms)
Rendered specifications/_header (14.9ms)
Rendered specifications/_header (14.8ms)
Rendered specifications/_header (15.3ms)
Rendered specifications/_header (16.3ms)
Rendered specifications/_header (16.6ms)
Rendered specifications/_header (17.1ms)
Rendered specifications/_header (15.9ms)
Rendered specifications/_header (14.4ms)
Rendered specifications/_header (15.8ms)
Rendered specifications/_header (16.4ms)
Rendered specifications/_header (16.4ms)
Rendered specifications/_header (96.8ms)
Rendered specifications/_header (111.8ms)
Rendered specifications/_header (14.4ms)
Rendered specifications/_header (14.9ms)
Rendered specifications/_header (13.5ms)
Rendered specifications/_header (14.7ms)
Rendered specifications/_header (15.3ms)
Rendered specifications/_header (18.9ms)
Rendered specifications/_header (15.6ms)
Rendered specifications/_header (83.1ms)
Rendered specifications/_header (15.0ms)
Rendered specifications/_header (13.5ms)
Rendered specifications/_header (13.4ms)
Rendered specifications/_header (15.3ms)
Rendered specifications/_header (16.6ms)
Rendered specifications/_header (19.4ms)
Rendered specifications/_header (14.6ms)
Rendered specifications/_header (82.4ms)
Rendered specifications/_header (142.4ms)
Rendered specifications/_header (14.1ms)
Rendered specifications/_header (28.5ms)
Rendered specifications/_header (15.9ms)
Rendered specifications/_header (30.4ms)
Rendered specifications/_header (15.4ms)
Rendered specifications/_header (14.6ms)
Rendered specifications/_header (20.2ms)
Rendered specifications/_header (56.0ms)
Rendered specifications/_header (15.3ms)
Rendered specifications/_header (14.2ms)
Rendered specifications/_header (16.0ms)
Rendered specifications/_header (14.5ms)
Rendered specifications/_header (14.2ms)
Rendered specifications/_header (164.5ms)
Rendered specifications/_header (14.7ms)
Rendered specifications/_header (15.7ms)
Rendered specifications/_header (44.9ms)
Rendered specifications/_header (16.0ms)
Rendered specifications/_header (14.0ms)
Rendered specifications/_header (48.4ms)
Rendered specifications/_header (814.5ms)
Rendered specifications/_header (14.1ms)
Rendered specifications/_header (13.7ms)
Rendered specifications/_header (15.2ms)
Rendered specifications/_header (59.1ms)
Rendered specifications/_header (14.9ms)
Rendered specifications/_header (13.4ms)
Rendered specifications/_header (16.0ms)
Rendered specifications/_header (61.5ms)
Rendered specifications/_header (17.2ms)
Rendered specifications/_header (14.0ms)
Rendered specifications/_header (14.5ms)
Rendered specifications/_header (124.8ms)
Rendered specifications/_header (13.6ms)
Rendered specifications/_header (15.0ms)
Rendered specifications/_header (33.0ms)
Rendered specifications/_header (245.5ms)
Rendered specifications/_header (14.0ms)
Rendered specifications/_header (29.4ms)
Rendered specifications/_header (14.7ms)
Rendered specifications/_header (13.8ms)
Rendered specifications/_header (14.9ms)
Rendered specifications/_header (16.3ms)
Rendered specifications/_header (46.2ms)
Rendered specifications/_header (16.5ms)
Rendered specifications/_header (35.3ms)
Rendered specifications/_header (14.4ms)
Rendered specifications/_header (16.0ms)
Rendered specifications/_header (46.3ms)
Rendered specifications/_header (359.3ms)
Rendered specifications/_header (14.5ms)
Rendered specifications/_header (14.2ms)
Rendered specifications/_header (18.2ms)
Rendered specifications/_header (16.2ms)
Rendered specifications/_header (14.3ms)
Rendered specifications/_header (65.7ms)
Rendered specifications/_header (14.2ms)
Rendered specifications/_header (14.3ms)
Rendered specifications/_header (43.4ms)
Rendered specifications/_header (155.5ms)
Rendered specifications/_list (2244.3ms)
Completed in 6238ms (View: 5274 | 200 OK [http://localhost/products/htc_droid_eris]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:16:52) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b00101f"}
Sending data 
Completed in 523ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b00101f]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:16:53) [GET]
  Parameters: {"id"=>"4ba78eec43a76d710b001029"}
Sending data 
Completed in 413ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eec43a76d710b001029]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:16:53) [GET]
  Parameters: {"id"=>"4ba78eee43a76d710b001032"}
Sending data 
Completed in 442ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eee43a76d710b001032]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:16:54) [GET]
  Parameters: {"id"=>"4ba78eef43a76d710b00103c"}
Sending data 
Completed in 631ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78eef43a76d710b00103c]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:16:55) [GET]
  Parameters: {"id"=>"4ba78ef043a76d710b001045"}
Sending data 
Completed in 814ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef043a76d710b001045]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:16:55) [GET]
  Parameters: {"id"=>"4ba78ef143a76d710b00104e"}
Sending data 
Completed in 657ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78ef143a76d710b00104e]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:16:56) [GET]
  Parameters: {"id"=>"4ba78ef343a76d710b001058"}
Sending data 
Completed in 233ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef343a76d710b001058]


Processing ProductsController#edit_dimension_open (for 127.0.0.1 at 2010-04-03 13:16:57) [POST]
  Parameters: {"product_id"=>"4b892a6f43a76d7c3f0001d3", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "id"=>"4ba78f3443a76d710b001333"}
Rendered products/_dimension_edit (29.2ms)
Completed in 331ms (View: 46 | 200 OK [http://localhost/products/edit_dimension_open/4ba78f3443a76d710b001333?product_id=4b892a6f43a76d7c3f0001d3]


Processing ProductsController#show (for 127.0.0.1 at 2010-04-03 13:17:17) [GET]
  Parameters: {"product_idurl"=>"htc_droid_eris"}
Rendering template within layouts/application
Rendering products/show
Rendered products/_similar_products (820.0ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (72.0ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (1.2ms)
Rendered products/_dimensions (1.0ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (41.9ms)
Rendered products/_dimensions (0.9ms)
Rendered products/_dimensions (21.7ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.8ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (238.4ms)
Rendered products/_dimensions (255.2ms)
Rendered offers/_list (380.2ms)
Rendered specifications/_header (20.0ms)
Rendered specifications/_header (16.0ms)
Rendered specifications/_header (14.1ms)
Rendered specifications/_header (14.1ms)
Rendered specifications/_header (14.5ms)
Rendered specifications/_header (14.6ms)
Rendered specifications/_header (15.2ms)
Rendered specifications/_header (17.4ms)
Rendered specifications/_header (14.8ms)
Rendered specifications/_header (15.5ms)
Rendered specifications/_header (15.5ms)
Rendered specifications/_header (16.6ms)
Rendered specifications/_header (15.8ms)
Rendered specifications/_header (98.9ms)
Rendered specifications/_header (113.9ms)
Rendered specifications/_header (16.2ms)
Rendered specifications/_header (14.4ms)
Rendered specifications/_header (14.0ms)
Rendered specifications/_header (15.1ms)
Rendered specifications/_header (15.9ms)
Rendered specifications/_header (17.6ms)
Rendered specifications/_header (14.8ms)
Rendered specifications/_header (82.5ms)
Rendered specifications/_header (17.9ms)
Rendered specifications/_header (15.5ms)
Rendered specifications/_header (15.5ms)
Rendered specifications/_header (17.6ms)
Rendered specifications/_header (360.6ms)
Rendered specifications/_header (22.7ms)
Rendered specifications/_header (14.1ms)
Rendered specifications/_header (445.0ms)
Rendered specifications/_header (512.5ms)
Rendered specifications/_header (14.6ms)
Rendered specifications/_header (40.2ms)
Rendered specifications/_header (21.7ms)
Rendered specifications/_header (38.4ms)
Rendered specifications/_header (14.7ms)
Rendered specifications/_header (13.2ms)
Rendered specifications/_header (14.8ms)
Rendered specifications/_header (50.3ms)
Rendered specifications/_header (15.0ms)
Rendered specifications/_header (15.7ms)
Rendered specifications/_header (16.2ms)
Rendered specifications/_header (14.1ms)
Rendered specifications/_header (15.0ms)
Rendered specifications/_header (169.5ms)
Rendered specifications/_header (14.7ms)
Rendered specifications/_header (17.7ms)
Rendered specifications/_header (46.8ms)
Rendered specifications/_header (17.4ms)
Rendered specifications/_header (22.0ms)
Rendered specifications/_header (55.1ms)
Rendered specifications/_header (963.8ms)
Rendered specifications/_header (15.8ms)
Rendered specifications/_header (13.5ms)
Rendered specifications/_header (14.1ms)
Rendered specifications/_header (58.7ms)
Rendered specifications/_header (15.2ms)
Rendered specifications/_header (15.4ms)
Rendered specifications/_header (15.7ms)
Rendered specifications/_header (61.8ms)
Rendered specifications/_header (14.5ms)
Rendered specifications/_header (14.2ms)
Rendered specifications/_header (14.5ms)
Rendered specifications/_header (121.1ms)
Rendered specifications/_header (13.7ms)
Rendered specifications/_header (14.7ms)
Rendered specifications/_header (29.0ms)
Rendered specifications/_header (238.6ms)
Rendered specifications/_header (14.4ms)
Rendered specifications/_header (31.1ms)
Rendered specifications/_header (307.3ms)
Rendered specifications/_header (14.6ms)
Rendered specifications/_header (17.1ms)
Rendered specifications/_header (16.5ms)
Rendered specifications/_header (48.4ms)
Rendered specifications/_header (14.2ms)
Rendered specifications/_header (28.7ms)
Rendered specifications/_header (13.2ms)
Rendered specifications/_header (16.2ms)
Rendered specifications/_header (43.9ms)
Rendered specifications/_header (88.4ms)
Rendered specifications/_header (14.1ms)
Rendered specifications/_header (17.1ms)
Rendered specifications/_header (15.2ms)
Rendered specifications/_header (16.6ms)
Rendered specifications/_header (14.7ms)
Rendered specifications/_header (61.4ms)
Rendered specifications/_header (14.1ms)
Rendered specifications/_header (15.9ms)
Rendered specifications/_header (45.1ms)
Rendered specifications/_header (153.7ms)
Rendered specifications/_list (2189.8ms)
Completed in 6763ms (View: 5518 | 200 OK [http://localhost/products/htc_droid_eris]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:17:25) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b00101f"}
Sending data 
Completed in 567ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b00101f]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:17:25) [GET]
  Parameters: {"id"=>"4ba78eec43a76d710b001029"}
Sending data 
Completed in 467ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eec43a76d710b001029]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:17:26) [GET]
  Parameters: {"id"=>"4ba78eee43a76d710b001032"}
Sending data 
Completed in 513ms (View: 5 | 200 OK [http://localhost/medias/datas/4ba78eee43a76d710b001032]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:17:26) [GET]
  Parameters: {"id"=>"4ba78eef43a76d710b00103c"}
Sending data 
Completed in 277ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78eef43a76d710b00103c]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:17:27) [GET]
  Parameters: {"id"=>"4ba78ef043a76d710b001045"}
Sending data 
Completed in 226ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef043a76d710b001045]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:17:28) [GET]
  Parameters: {"id"=>"4ba78ef143a76d710b00104e"}
Sending data 
Completed in 448ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef143a76d710b00104e]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:17:28) [GET]
  Parameters: {"id"=>"4ba78ef343a76d710b001058"}
Sending data 
Completed in 502ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef343a76d710b001058]


Processing ProductsController#show (for 127.0.0.1 at 2010-04-03 13:22:00) [GET]
  Parameters: {"product_idurl"=>"htc_droid_eris"}
Rendering template within layouts/application
Rendering products/show
Rendered products/_similar_products (445.5ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.9ms)
Rendered products/_dimensions (59.7ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (32.5ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (8.4ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (309.4ms)
Rendered products/_dimensions (327.6ms)
Rendered offers/_list (418.8ms)
Rendered specifications/_header (28.7ms)
Rendered specifications/_header (16.9ms)
Rendered specifications/_header (20.8ms)
Rendered specifications/_header (21.4ms)
Rendered specifications/_header (23.8ms)
Rendered specifications/_header (17.3ms)
Rendered specifications/_header (24.7ms)
Rendered specifications/_header (31.1ms)
Rendered specifications/_header (17.5ms)
Rendered specifications/_header (28.1ms)
Rendered specifications/_header (18.9ms)
Rendered specifications/_header (17.6ms)
Rendered specifications/_header (18.1ms)
Rendered specifications/_header (133.3ms)
Rendered specifications/_header (151.5ms)
Rendered specifications/_header (181.6ms)
Rendered specifications/_header (17.0ms)
Rendered specifications/_header (16.1ms)
Rendered specifications/_header (20.1ms)
Rendered specifications/_header (17.7ms)
Rendered specifications/_header (17.4ms)
Rendered specifications/_header (18.8ms)
Rendered specifications/_header (95.1ms)
Rendered specifications/_header (17.5ms)
Rendered specifications/_header (15.6ms)
Rendered specifications/_header (16.6ms)
Rendered specifications/_header (18.4ms)
Rendered specifications/_header (16.4ms)
Rendered specifications/_header (16.7ms)
Rendered specifications/_header (15.3ms)
Rendered specifications/_header (87.0ms)
Rendered specifications/_header (156.4ms)
Rendered specifications/_header (18.7ms)
Rendered specifications/_header (35.6ms)
Rendered specifications/_header (17.2ms)
Rendered specifications/_header (36.3ms)
Rendered specifications/_header (16.4ms)
Rendered specifications/_header (16.0ms)
Rendered specifications/_header (17.3ms)
Rendered specifications/_header (52.6ms)
Rendered specifications/_header (20.5ms)
Rendered specifications/_header (194.1ms)
Rendered specifications/_header (16.6ms)
Rendered specifications/_header (16.6ms)
Rendered specifications/_header (17.4ms)
Rendered specifications/_header (357.4ms)
Rendered specifications/_header (17.2ms)
Rendered specifications/_header (19.3ms)
Rendered specifications/_header (58.9ms)
Rendered specifications/_header (20.7ms)
Rendered specifications/_header (20.3ms)
Rendered specifications/_header (59.9ms)
Rendered specifications/_header (822.9ms)
Rendered specifications/_header (19.4ms)
Rendered specifications/_header (20.9ms)
Rendered specifications/_header (20.0ms)
Rendered specifications/_header (81.6ms)
Rendered specifications/_header (21.5ms)
Rendered specifications/_header (16.1ms)
Rendered specifications/_header (16.9ms)
Rendered specifications/_header (75.1ms)
Rendered specifications/_header (18.1ms)
Rendered specifications/_header (17.5ms)
Rendered specifications/_header (17.7ms)
Rendered specifications/_header (158.9ms)
Rendered specifications/_header (15.5ms)
Rendered specifications/_header (18.8ms)
Rendered specifications/_header (41.5ms)
Rendered specifications/_header (316.8ms)
Rendered specifications/_header (18.6ms)
Rendered specifications/_header (208.8ms)
Rendered specifications/_header (19.3ms)
Rendered specifications/_header (32.7ms)
Rendered specifications/_header (19.5ms)
Rendered specifications/_header (17.5ms)
Rendered specifications/_header (56.4ms)
Rendered specifications/_header (20.2ms)
Rendered specifications/_header (37.5ms)
Rendered specifications/_header (16.0ms)
Rendered specifications/_header (17.1ms)
Rendered specifications/_header (54.5ms)
Rendered specifications/_header (110.1ms)
Rendered specifications/_header (17.6ms)
Rendered specifications/_header (19.4ms)
Rendered specifications/_header (22.8ms)
Rendered specifications/_header (19.3ms)
Rendered specifications/_header (16.8ms)
Rendered specifications/_header (78.3ms)
Rendered specifications/_header (18.1ms)
Rendered specifications/_header (19.0ms)
Rendered specifications/_header (59.0ms)
Rendered specifications/_header (193.8ms)
Rendered specifications/_list (2509.1ms)
Completed in 6786ms (View: 5643 | 200 OK [http://localhost/products/htc_droid_eris]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:22:07) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b00101f"}
Sending data 
Completed in 436ms (View: 7 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b00101f]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:22:08) [GET]
  Parameters: {"id"=>"4ba78eec43a76d710b001029"}
Sending data 
Completed in 443ms (View: 5 | 200 OK [http://localhost/medias/datas/4ba78eec43a76d710b001029]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:22:09) [GET]
  Parameters: {"id"=>"4ba78eee43a76d710b001032"}
Sending data 
Completed in 464ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78eee43a76d710b001032]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:22:09) [GET]
  Parameters: {"id"=>"4ba78eef43a76d710b00103c"}
Sending data 
Completed in 435ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eef43a76d710b00103c]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:22:10) [GET]
  Parameters: {"id"=>"4ba78ef043a76d710b001045"}
Sending data 
Completed in 442ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef043a76d710b001045]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:22:10) [GET]
  Parameters: {"id"=>"4ba78ef143a76d710b00104e"}
Sending data 
Completed in 408ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef143a76d710b00104e]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:22:11) [GET]
  Parameters: {"id"=>"4ba78ef343a76d710b001058"}
Sending data 
Completed in 491ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef343a76d710b001058]


Processing ProductsController#edit_dimension_open (for 127.0.0.1 at 2010-04-03 13:22:16) [POST]
  Parameters: {"product_id"=>"4b892a6f43a76d7c3f0001d3", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "id"=>"4ba78f3443a76d710b001333"}
Rendered products/_dimension_edit (15.8ms)
Completed in 294ms (View: 25 | 200 OK [http://localhost/products/edit_dimension_open/4ba78f3443a76d710b001333?product_id=4b892a6f43a76d7c3f0001d3]


Processing ProductsController#edit_dimension_open (for 127.0.0.1 at 2010-04-03 13:22:20) [POST]
  Parameters: {"product_id"=>"4b892a6f43a76d7c3f0001d3", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "id"=>"4ba78f3443a76d710b001333"}
Rendered products/_dimension_edit (30.4ms)
Completed in 368ms (View: 36 | 200 OK [http://localhost/products/edit_dimension_open/4ba78f3443a76d710b001333?product_id=4b892a6f43a76d7c3f0001d3]


Processing ProductsController#edit_dimension (for 127.0.0.1 at 2010-04-03 13:22:37) [PUT]
  Parameters: {"commit"=>"update camera_rating", "product_id"=>"4b892a6f43a76d7c3f0001d3", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "id"=>"4ba78f3443a76d710b001333", "dimension"=>{"label"=>"Camera Rating", "min_rating"=>"0", "is_aggregate"=>"0", "max_rating"=>"10", "parent_id"=>"4ba78f3443a76d710b001342", "ranking_number"=>"-150"}}
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (37.2ms)
Rendered products/_dimensions (0.2ms)
Rendered products/_dimensions (0.2ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.3ms)
