

Processing HomeController#index (for 127.0.0.1 at 2009-10-29 15:11:56) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 317ms (View: 59 | 200 OK [http://localhost/]


Processing KnowledgesController#index (for 127.0.0.1 at 2009-10-29 15:11:59) [GET]
Redirected to http://localhost:3000/matrix/cell_phones
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_matrix_bis (203.8ms)
Rendered knowledges/_matrix_bis (287.4ms)
Rendered knowledges/_feature_show (1.5ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_show (3.6ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_matrix_bis (90.5ms)
Rendered knowledges/_matrix_bis (178.4ms)
Rendered knowledges/_feature_show (111.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (3.2ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_show (6.0ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_matrix_bis (101.8ms)
Rendered knowledges/_feature_show (2.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_matrix_bis (194.8ms)
Rendered knowledges/_matrix_bis (505.9ms)
Rendered knowledges/_feature_show (2.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_matrix_bis (94.2ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_matrix_bis (84.6ms)
Rendered knowledges/_matrix_bis (1207.9ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.6ms)
