

Processing HomeController#quizzes (for 127.0.0.1 at 2010-02-16 21:35:51) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 570ms (View: 110 | 200 OK [http://localhost/home]


Processing LandingController#index (for 127.0.0.1 at 2010-02-16 21:36:23) [GET]
Rendering template within layouts/landing
Rendering landing/index
Completed in 13ms (View: 12 | 200 OK [http://localhost/]


Processing HomeController#quizzes (for 127.0.0.1 at 2010-02-16 21:36:29) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 262ms (View: 5 | 200 OK [http://localhost/home]


Processing HomeController#products_search (for 127.0.0.1 at 2010-02-16 21:36:33) [GET]
Rendering template within layouts/application
Rendering home/products_search
Completed in 1935ms (View: 251 | 200 OK [http://localhost/products_search]


Processing KnowledgesController#index (for 127.0.0.1 at 2010-02-16 21:36:53) [GET]
Redirected to http://localhost:3000/show/cell_phones
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (10.9ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (10.9ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_show_bis (10.8ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (11.3ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (11.1ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_show_bis (103.3ms)
Rendered knowledges/_show_bis (169.3ms)
Rendered knowledges/_show_bis (179.6ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_show_bis (7.5ms)
Rendered knowledges/_show_bis (16.2ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_show_bis (8.1ms)
Rendered knowledges/_show_bis (16.7ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_show_bis (7.3ms)
Rendered knowledges/_show_bis (15.2ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_show_bis (7.7ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (9.1ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_show_bis (103.1ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_show_bis (10.3ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_show_bis (9.1ms)
Rendered knowledges/_show_bis (145.8ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_show_bis (9.2ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_show_bis (9.1ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_show_bis (7.8ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_show_bis (8.1ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (10.1ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (10.7ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_show_bis (10.4ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (9.8ms)
Rendered knowledges/_show_bis (143.2ms)
Rendered knowledges/_show_bis (184.7ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_show_bis (8.3ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_show_bis (104.2ms)
Rendered knowledges/_show_bis (119.0ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_show_bis (8.5ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_show_bis (9.8ms)
Rendered knowledges/_show_bis (25.0ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_show_bis (8.1ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (9.4ms)
Rendered knowledges/_feature_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (9.4ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (10.5ms)
Rendered knowledges/_show_bis (124.1ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (10.6ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_show_bis (9.0ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_show_bis (9.2ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_show_bis (8.9ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_show_bis (8.7ms)
Rendered knowledges/_show_bis (195.9ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (94.7ms)
Rendered knowledges/_show_bis (104.5ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (12.1ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (12.5ms)
Rendered knowledges/_show_bis (140.2ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (0.6ms)
