

Processing OpinionsController#collections (for 127.0.0.1 at 2010-06-01 10:46:23) [GET]
Rendering template within layouts/application
Rendering opinions/collections
Completed in 626ms (View: 219 | 200 OK [http://localhost/opinions/collections]


Processing OpinionsController#collection (for 127.0.0.1 at 2010-06-01 10:46:27) [GET]
  Parameters: {"id"=>"4c012be943a76d1997000001"}
Rendering template within layouts/application
Rendering opinions/collection
Rendered opinions/_collection_opinion_validate (12.1ms)
Completed in 66ms (View: 14 | 200 OK [http://localhost/opinions/edit_opinion_from_collection/4c012c0c43a76d199700033e]


Processing OpinionsController#edit_opinion_from_collection (for 127.0.0.1 at 2010-06-01 11:58:35) [POST]
  Parameters: {"authenticity_token"=>"FDCbTHGJfnjqJjisGNXQ5A2wzvhEUOE2dHlNt6Nu97A=", "id"=>"4c012c4343a76d1997000655", "_"=>""}
Rendered opinions/_collection_opinion_validate (13.4ms)
Completed in 180ms (View: 19 | 200 OK [http://localhost/opinions/edit_opinion_from_collection/4c012c4343a76d1997000655]


Processing OpinionsController#edit_opinion_from_collection (for 127.0.0.1 at 2010-06-01 11:58:41) [POST]
  Parameters: {"authenticity_token"=>"FDCbTHGJfnjqJjisGNXQ5A2wzvhEUOE2dHlNt6Nu97A=", "id"=>"4c012c0c43a76d199700033e", "_"=>""}
Rendered opinions/_collection_opinion_validate (12.1ms)
Completed in 65ms (View: 14 | 200 OK [http://localhost/opinions/edit_opinion_from_collection/4c012c0c43a76d199700033e]


Processing OpinionsController#edit_opinion_from_collection (for 127.0.0.1 at 2010-06-01 11:58:45) [POST]
  Parameters: {"authenticity_token"=>"FDCbTHGJfnjqJjisGNXQ5A2wzvhEUOE2dHlNt6Nu97A=", "id"=>"4c012c0c43a76d199700033e", "_"=>""}
Rendered opinions/_collection_opinion_validate (11.6ms)
Completed in 66ms (View: 14 | 200 OK [http://localhost/opinions/edit_opinion_from_collection/4c012c0c43a76d199700033e]


Processing OpinionsController#edit_opinion_from_collection (for 127.0.0.1 at 2010-06-01 12:02:17) [POST]
  Parameters: {"authenticity_token"=>"FDCbTHGJfnjqJjisGNXQ5A2wzvhEUOE2dHlNt6Nu97A=", "id"=>"4c012c5843a76d199700073f", "_"=>""}
Rendered opinions/_collection_opinion_validate (15.4ms)
Completed in 178ms (View: 21 | 200 OK [http://localhost/opinions/edit_opinion_from_collection/4c012c5843a76d199700073f]


Processing OpinionsController#edit_opinion_from_collection (for 127.0.0.1 at 2010-06-01 12:02:24) [POST]
  Parameters: {"authenticity_token"=>"FDCbTHGJfnjqJjisGNXQ5A2wzvhEUOE2dHlNt6Nu97A=", "id"=>"4c012c0443a76d19970002b0", "_"=>""}
Rendered opinions/_collection_opinion_validate (10.5ms)
Completed in 64ms (View: 13 | 200 OK [http://localhost/opinions/edit_opinion_from_collection/4c012c0443a76d19970002b0]


Processing OpinionsController#edit_opinion_from_collection (for 127.0.0.1 at 2010-06-01 12:02:28) [POST]
  Parameters: {"authenticity_token"=>"FDCbTHGJfnjqJjisGNXQ5A2wzvhEUOE2dHlNt6Nu97A=", "id"=>"4c012bfd43a76d1997000218", "_"=>""}
Rendered opinions/_collection_opinion_validate (10.8ms)
Completed in 63ms (View: 13 | 200 OK [http://localhost/opinions/edit_opinion_from_collection/4c012bfd43a76d1997000218]


Processing OpinionsController#edit_opinion_from_collection (for 127.0.0.1 at 2010-06-01 12:02:40) [POST]
  Parameters: {"authenticity_token"=>"FDCbTHGJfnjqJjisGNXQ5A2wzvhEUOE2dHlNt6Nu97A=", "id"=>"4c012c0043a76d1997000251", "_"=>""}
Rendered opinions/_collection_opinion_validate (14.9ms)
Completed in 180ms (View: 17 | 200 OK [http://localhost/opinions/edit_opinion_from_collection/4c012c0043a76d1997000251]


Processing OpinionsController#edit_opinion_from_collection (for 127.0.0.1 at 2010-06-01 12:04:09) [POST]
  Parameters: {"authenticity_token"=>"FDCbTHGJfnjqJjisGNXQ5A2wzvhEUOE2dHlNt6Nu97A=", "id"=>"4c012c0043a76d1997000251", "_"=>""}
Rendered opinions/_collection_opinion_validate (125.9ms)
Completed in 182ms (View: 131 | 200 OK [http://localhost/opinions/edit_opinion_from_collection/4c012c0043a76d1997000251]


Processing OpinionsController#edit_opinion_from_collection (for 127.0.0.1 at 2010-06-01 12:04:17) [POST]
  Parameters: {"authenticity_token"=>"FDCbTHGJfnjqJjisGNXQ5A2wzvhEUOE2dHlNt6Nu97A=", "id"=>"4c012c5243a76d19970006fe", "_"=>""}
Rendered opinions/_collection_opinion_validate (14.3ms)
Completed in 68ms (View: 17 | 200 OK [http://localhost/opinions/edit_opinion_from_collection/4c012c5243a76d19970006fe]


Processing OpinionsController#edit_opinion_from_collection (for 127.0.0.1 at 2010-06-01 12:04:21) [POST]
  Parameters: {"authenticity_token"=>"FDCbTHGJfnjqJjisGNXQ5A2wzvhEUOE2dHlNt6Nu97A=", "id"=>"4c012c5d43a76d199700077a", "_"=>""}
Rendered opinions/_collection_opinion_validate (14.6ms)
Completed in 188ms (View: 17 | 200 OK [http://localhost/opinions/edit_opinion_from_collection/4c012c5d43a76d199700077a]


Processing OpinionsController#collection (for 127.0.0.1 at 2010-06-01 12:04:28) [GET]
  Parameters: {"id"=>"4c012be943a76d1997000001"}
Rendering template within layouts/application
Rendering opinions/collection
Rendered opinions/_collection_opinion (140.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (20.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (147.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (134.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.3ms)
Rendered opinions/_collection_opinion_validate (0.3ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (132.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (135.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (133.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.2ms)
Rendered opinions/_collection_opinion_validate (0.2ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (131.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (131.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (134.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (139.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (20.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (137.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (7.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (138.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (142.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (20.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (139.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (8.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Completed in 3997ms (View: 3711 | 200 OK [http://localhost/opinions/collection/4c012be943a76d1997000001]


Processing OpinionsController#edit_opinion_from_collection (for 127.0.0.1 at 2010-06-01 12:04:36) [POST]
  Parameters: {"authenticity_token"=>"FDCbTHGJfnjqJjisGNXQ5A2wzvhEUOE2dHlNt6Nu97A=", "id"=>"4c012c2b43a76d1997000515", "_"=>""}
Rendered opinions/_collection_opinion_validate (12.5ms)
Completed in 66ms (View: 15 | 200 OK [http://localhost/opinions/edit_opinion_from_collection/4c012c2b43a76d1997000515]


Processing OpinionsController#edit_opinion_from_collection (for 127.0.0.1 at 2010-06-01 12:04:58) [POST]
  Parameters: {"authenticity_token"=>"FDCbTHGJfnjqJjisGNXQ5A2wzvhEUOE2dHlNt6Nu97A=", "id"=>"4c012c1643a76d19970003e4", "_"=>""}
Rendered opinions/_collection_opinion_validate (14.0ms)
Completed in 194ms (View: 16 | 200 OK [http://localhost/opinions/edit_opinion_from_collection/4c012c1643a76d19970003e4]


Processing OpinionsController#edit_opinion_from_collection (for 127.0.0.1 at 2010-06-01 12:05:24) [POST]
  Parameters: {"authenticity_token"=>"FDCbTHGJfnjqJjisGNXQ5A2wzvhEUOE2dHlNt6Nu97A=", "id"=>"4c012c4c43a76d19970006bf", "_"=>""}
Rendered opinions/_collection_opinion_validate (12.1ms)
Completed in 66ms (View: 15 | 200 OK [http://localhost/opinions/edit_opinion_from_collection/4c012c4c43a76d19970006bf]


Processing OpinionsController#collection (for 127.0.0.1 at 2010-06-01 12:07:26) [GET]
  Parameters: {"id"=>"4c012be943a76d1997000001"}
Rendering template within layouts/application
Rendering opinions/collection
Rendered opinions/_collection_opinion (19.2ms)
Rendered opinions/_collection_opinion_validate (1.6ms)
Rendered opinions/_collection_opinion (18.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (19.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (22.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (178.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (20.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
